Gender,Age,Number of Likes,Number of Retweets,Has Hashtag,Sentiment Score,Contains Image,Contains Video,Time of Day,Post Length
Male,24,196,96,1,0.7464844339512096,0,1,Morning,204
Non-binary,18,210,95,0,0.8860989677613925,0,0,Evening,164
Female,26,175,67,1,0.4144293125402116,1,0,Night,287
Female,39,141,160,0,0.23890533946186893,0,1,Evening,252
Male,35,174,130,0,0.18437758720545208,0,1,Night,163
Male,34,185,142,1,0.5496705121831975,0,1,Evening,133
Male,27,195,137,0,0.7099157412340149,1,1,Evening,181
Female,18,197,173,1,0.010679373929491615,1,1,Night,222
Female,35,163,83,0,0.48104976448220504,0,0,Morning,212
Female,22,185,169,0,-0.10840339242762276,1,1,Afternoon,263
Male,52,101,95,0,-0.1521193871579975,1,0,Morning,239
Non-binary,36,152,170,0,0.06772408485649323,1,1,Night,248
Female,24,193,74,1,0.3978633215666535,1,0,Night,216
Male,24,212,113,1,0.8194844339512095,1,1,Morning,131
Male,29,188,97,1,0.6500863688854597,1,1,Evening,190
Male,28,176,70,0,0.3135259359149132,1,0,Night,253
Male,41,144,166,1,0.22847886691191271,1,1,Morning,197
Female,32,171,153,1,0.6508696752743114,1,0,Evening,225
Male,23,201,27,0,0.4814368743221022,0,0,Night,184
Male,49,128,113,1,0.010913631114540273,0,1,Morning,149
Female,30,184,106,1,0.221415459968356,1,1,Evening,194
Male,38,151,124,0,-0.1776349532067879,0,1,Afternoon,215
Male,24,204,79,0,0.48348443395120955,1,0,Night,167
Male,34,172,177,0,0.19467051218319747,1,1,Night,188
Female,33,183,81,0,-0.23515903257245993,1,0,Night,153
Female,18,190,70,0,-0.17188851888506462,1,0,Afternoon,256
Male,50,118,177,1,-0.35152593591491316,1,1,Night,185
Female,43,121,118,1,-0.20890227913557904,0,1,Night,273
Female,26,177,18,0,0.002422993890522529,0,0,Afternoon,276
Male,19,201,26,1,0.50260189859059,0,0,Night,196
Female,33,184,170,0,0.5743807921958867,1,0,Morning,150
Male,31,204,108,0,0.685660029031811,0,0,Evening,96
Male,34,187,119,1,0.5566705121831975,0,0,Morning,126
Non-binary,32,192,147,1,0.5595369427225565,1,0,Morning,131
Non-binary,35,151,71,0,0.5123873134617319,1,1,Morning,269
Female,44,131,142,0,-0.26499289225978384,1,0,Evening,206
Male,36,158,173,0,-0.10773953302184278,1,1,Afternoon,219
Male,20,226,177,0,0.9054154131125642,0,0,Evening,89
Female,44,146,85,0,-0.08715526591094047,1,0,Morning,140
Male,46,116,121,1,-0.4940000000000001,0,1,Afternoon,244
Male,60,99,82,0,-0.214,0,1,Evening,214
Female,19,202,126,0,0.31948738730174303,0,1,Night,193
Male,32,171,73,1,0.021999999999999936,1,0,Afternoon,228
Non-binary,18,185,96,0,0.7370168283488234,1,0,Evening,282
Male,36,165,177,0,0.12226046697815723,1,1,Night,189
Female,25,194,119,1,0.7134486213491582,0,1,Evening,203
Male,49,114,77,1,-0.050086368885459726,1,0,Morning,210
Female,22,175,132,1,0.46609060235230254,1,0,Morning,320
Female,18,226,88,0,0.7358243362521488,1,0,Night,95
Male,25,187,94,0,0.6990127018922193,0,0,Morning,234
Non-binary,18,203,76,0,0.4687905662595057,1,0,Night,194
Female,38,149,88,0,0.497883156610354,1,0,Evening,228
