,Personal_Income,Credit_Limit,Credit_Rating,Number_of_Cards,Age,Education_Years,Credit_Balance,Gender_Male,Student_Yes,Married_Yes,Ethnicity_Asian,Ethnicity_Caucasian
0,16.28,1160.0,300.0,3,78,13,5.0,1,1,1,0,0
1,44.47,3500.0,300.0,3,81,16,8.0,0,0,0,0,0
2,88.83,4952.0,360.0,4,86,16,15.0,0,0,1,0,1
3,20.92,1233.0,300.0,3,47,18,16.0,0,1,1,1,0
4,33.02,3180.0,300.0,2,28,16,29.0,1,0,1,0,0
5,34.54,3271.0,300.0,3,57,17,47.0,0,0,1,1,0
6,34.95,3327.0,300.0,3,54,14,50.0,0,0,0,0,0
7,15.48,2762.0,300.0,3,60,18,52.0,1,0,0,1,0
8,17.39,2748.0,300.0,3,32,14,68.0,1,0,1,0,1
9,50.7,3977.0,304.0,2,84,17,69.0,0,0,0,0,0
10,45.12,3762.0,300.0,3,80,8,70.0,1,0,1,0,1
11,54.66,4116.0,314.0,2,70,8,75.0,0,0,0,0,0
12,25.08,3096.0,300.0,2,27,15,81.0,0,0,1,0,1
13,22.57,1551.0,300.0,3,43,13,98.0,0,1,1,0,1
14,53.48,4263.0,317.0,1,83,15,99.0,1,0,0,0,1
15,21.24,3089.0,300.0,3,59,10,108.0,0,0,0,0,1
16,41.19,3673.0,300.0,3,54,16,121.0,0,0,1,0,1
17,58.35,4411.0,326.0,2,85,16,126.0,0,0,1,0,1
18,28.47,3202.0,300.0,5,66,12,132.0,1,0,1,0,1
19,76.27,4779.0,367.0,4,65,14,133.0,0,0,1,0,1
20,29.73,3536.0,300.0,2,52,15,133.0,0,0,0,0,0
21,15.87,3085.0,300.0,1,39,13,136.0,1,0,0,0,1
22,68.46,4712.0,340.0,2,71,16,136.0,1,0,1,0,1
23,20.94,3254.0,300.0,1,30,15,145.0,0,0,0,1,0
24,19.14,3291.0,300.0,2,75,13,148.0,0,0,0,0,0
25,29.71,3351.0,300.0,5,71,14,148.0,0,0,1,1,0
26,26.07,3388.0,300.0,4,74,17,155.0,0,0,1,0,0
27,41.42,2120.0,300.0,4,24,11,156.0,0,1,0,0,1
28,69.17,4668.0,341.0,2,34,11,156.0,0,0,0,0,0
29,26.37,3235.0,300.0,5,78,11,159.0,1,0,1,1,0
30,27.37,3449.0,300.0,3,40,9,162.0,0,0,1,0,1
31,31.34,3526.0,300.0,3,38,7,172.0,0,0,0,0,1
32,21.01,3402.0,300.0,2,68,17,182.0,1,0,1,0,0
33,36.36,3613.0,300.0,4,35,9,187.0,1,0,1,1,0
34,36.47,3806.0,309.0,2,52,13,188.0,1,0,0,0,0
35,55.05,4381.0,321.0,3,74,17,188.0,1,0,1,1,0
