booking_id,hotel,is_canceled,lead_time,stays_in_week_nights,adults,children,babies,market_segment,deposit_type
2,Resort Hotel,0,1537,0,2,0,0,Direct,No Deposit
226,Resort Hotel,0,394,5,2,0,0,Offline TA/TO,No Deposit
82,Resort Hotel,1,368,7,2,0,0,Offline TA/TO,No Deposit
246,Resort Hotel,0,366,5,2,0,0,Offline TA/TO,No Deposit
83,Resort Hotel,0,364,7,2,0,0,Offline TA/TO,No Deposit
1,Resort Hotel,0,342,0,2,0,0,Direct,No Deposit
86,Resort Hotel,0,324,10,2,0,0,Offline TA/TO,No Deposit
283,Resort Hotel,0,304,4,2,0,1,Direct,No Deposit
209,Resort Hotel,1,292,5,2,0,0,Offline TA/TO,No Deposit
224,Resort Hotel,1,280,5,2,1,0,Offline TA/TO,No Deposit
183,Resort Hotel,0,258,5,2,0,0,Offline TA/TO,No Deposit
247,Resort Hotel,0,249,5,2,0,0,Online TA,No Deposit
25,Resort Hotel,0,127,5,,0,0,Offline TA/TO,No Deposit
31,Resort Hotel,0,118,10,1,0,0,Direct,No Deposit
285,Resort Hotel,0,117,4,3,0,0,Offline TA/TO,No Deposit
319,Resort Hotel,0,116,5,2,0,0,Offline TA/TO,No Deposit
109,Resort Hotel,0,115,5,2,0,0,Offline TA/TO,No Deposit
161,Resort Hotel,0,115,4,2,2,0,Online TA,No Deposit
275,Resort Hotel,0,115,7,2,0,0,Online TA,No Deposit
48,Resort Hotel,0,113,5,2,0,0,Offline TA/TO,No Deposit
51,Resort Hotel,0,113,5,2,0,0,Offline TA/TO,No Deposit
214,Resort Hotel,1,113,4,2,0,0,Online TA,No Deposit
223,Resort Hotel,0,113,4,2,0,0,Direct,No Deposit
186,Resort Hotel,0,112,7,2,0,0,Offline TA/TO,No Deposit
210,Resort Hotel,0,112,10,2,0,0,Offline TA/TO,No Deposit
162,Resort Hotel,0,111,3,2,0,0,Online TA,No Deposit
168,Resort Hotel,0,111,0,2,0,0,Online TA,No Deposit
184,Resort Hotel,0,111,5,2,0,0,Online TA,No Deposit
192,Resort Hotel,0,111,10,2,0,0,Offline TA/TO,No Deposit
158,Resort Hotel,0,110,7,2,0,0,Offline TA/TO,No Deposit
287,Resort Hotel,0,110,5,2,0,0,Direct,No Deposit
306,Resort Hotel,0,110,5,2,0,0,Direct,No Deposit
94,Resort Hotel,0,109,1,2,0,0,Online TA,No Deposit
95,Resort Hotel,1,109,2,2,0,0,Online TA,No Deposit
116,Resort Hotel,0,109,6,2,0,0,Online TA,No Deposit
144,Resort Hotel,0,109,3,2,1,0,Offline TA/TO,No Deposit
288,Resort Hotel,1,109,5,2,0,0,Online TA,No Deposit
256,Resort Hotel,0,108,2,2,0,0,Online TA,No Deposit
45,Resort Hotel,0,107,5,2,0,0,Online TA,No Deposit
260,Resort Hotel,0,106,2,2,0,0,Online TA,No Deposit
217,Resort Hotel,1,105,4,2,0,0,Online TA,No Deposit
176,Resort Hotel,0,104,3,2,0,0,Online TA,No Deposit
180,Resort Hotel,0,104,5,2,0,0,Online TA,No Deposit
239,Resort Hotel,1,103,3,2,0,0,Online TA,No Deposit
100,Resort Hotel,0,102,5,2,0,0,Direct,No Deposit
105,Resort Hotel,0,102,5,2,0,0,Online TA,No Deposit
108,Resort Hotel,1,102,5,2,0,0,Online TA,No Deposit
110,Resort Hotel,0,102,5,2,0,1,Online TA,No Deposit
222,Resort Hotel,1,102,4,2,0,0,Direct,No Deposit
72,Resort Hotel,1,101,2,2,0,0,Online TA,No Deposit
99,Resort Hotel,0,101,5,2,1,0,Online TA,No Deposit
115,Resort Hotel,1,101,6,2,0,0,Online TA,No Deposit
153,Resort Hotel,1,101,5,2,0,0,Online TA,No Deposit
128,Resort Hotel,0,100,1,2,0,0,Online TA,No Deposit
130,Resort Hotel,0,100,1,2,0,0,Online TA,No Deposit
131,Resort Hotel,0,100,1,2,0,0,Online TA,No Deposit
187,Resort Hotel,0,100,7,2,0,0,Offline TA/TO,No Deposit
229,Resort Hotel,0,100,7,3,0,0,Online TA,No Deposit
230,Resort Hotel,0,100,7,2,0,0,Online TA,No Deposit
281,Resort Hotel,1,100,3,2,1,0,Offline TA/TO,No Deposit
30,Resort Hotel,0,99,5,2,0,0,Online TA,No Deposit
81,Resort Hotel,0,99,7,2,0,0,Offline TA/TO,No Deposit
85,Resort Hotel,0,99,7,2,0,0,Offline TA/TO,No Deposit
102,Resort Hotel,0,98,1,2,0,0,Offline TA/TO,No Deposit
172,Resort Hotel,0,98,1,2,0,0,Online TA,No Deposit
179,Resort Hotel,0,98,5,2,0,0,Online TA,No Deposit
143,Resort Hotel,0,97,2,2,0,0,Online TA,No Deposit
151,Resort Hotel,0,97,5,2,2,0,Direct,No Deposit
189,Resort Hotel,0,97,7,2,0,0,Offline TA/TO,No Deposit
324,Resort Hotel,1,97,5,2,0,0,Online TA,No Deposit
324,Resort Hotel,1,97,5,2,0,0,Online TA,No Deposit
33,Resort Hotel,1,96,8,2,0,0,Direct,No Deposit
47,Resort Hotel,0,96,5,2,0,0,Offline TA/TO,No Deposit
159,Resort Hotel,0,96,10,1,0,0,Offline TA/TO,No Deposit
225,Resort Hotel,0,96,5,2,0,0,Online TA,No Deposit
32,Resort Hotel,0,95,11,2,0,0,Offline TA/TO,No Deposit
104,Resort Hotel,0,95,4,2,0,0,Online TA,No Deposit
173,Resort Hotel,0,95,2,2,0,0,Online TA,No Deposit
157,Resort Hotel,0,94,6,3,0,0,Direct,No Deposit
164,Resort Hotel,0,94,3,3,0,0,Offline TA/TO,No Deposit
185,Resort Hotel,1,94,7,2,0,0,Online TA,No Deposit
52,Resort Hotel,0,93,8,2,0,0,Offline TA/TO,No Deposit
64,Resort Hotel,0,93,3,2,0,0,Offline TA/TO,No Deposit
150,Resort Hotel,1,93,5,2,0,0,Offline TA/TO,No Deposit
103,Resort Hotel,0,92,4,1,2,0,Offline TA/TO,No Deposit
117,Resort Hotel,0,92,6,2,0,0,Offline TA/TO,No Deposit
118,Resort Hotel,0,92,6,2,0,0,Offline TA/TO,No Deposit
251,Resort Hotel,0,91,2,2,0,0,Online TA,No Deposit
257,Resort Hotel,0,91,2,2,0,0,Online TA,No Deposit
49,Resort Hotel,0,90,5,2,0,0,Offline TA/TO,No Deposit
148,Resort Hotel,0,90,4,2,0,0,Online TA,No Deposit
191,Resort Hotel,0,90,10,2,0,0,Offline TA/TO,No Deposit
243,Resort Hotel,0,90,5,2,0,0,Offline TA/TO,No Deposit
244,Resort Hotel,0,90,5,2,0,0,Offline TA/TO,No Deposit
245,Resort Hotel,0,90,5,2,0,0,Offline TA/TO,No Deposit
314,Resort Hotel,0,90,5,2,0,0,Offline TA/TO,No Deposit
318,Resort Hotel,0,90,5,2,0,1,Offline TA/TO,No Deposit
204,Resort Hotel,0,88,4,3,0,0,Offline TA/TO,No Deposit
207,Resort Hotel,1,88,5,2,0,0,Online TA,No Deposit
273,Resort Hotel,0,87,5,2,1,1,Offline TA/TO,No Deposit
111,Resort Hotel,0,86,5,2,0,0,Online TA,No Deposit
182,Resort Hotel,1,86,5,1,0,0,Offline TA/TO,No Deposit
276,Resort Hotel,0,86,7,2,0,0,Online TA,No Deposit
166,Resort Hotel,0,84,3,2,0,1,Online TA,No Deposit
296,Resort Hotel,0,84,1,2,0,0,Corporate,No Deposit
216,Resort Hotel,0,83,4,2,0,0,Offline TA/TO,No Deposit
156,Resort Hotel,0,82,6,2,0,0,Offline TA/TO,No Deposit
228,Resort Hotel,0,82,6,3,0,0,Direct,No Deposit
80,Resort Hotel,0,81,6,3,0,0,Offline TA/TO,No Deposit
84,Resort Hotel,1,81,7,2,0,0,Direct,No Deposit
165,Resort Hotel,0,81,3,2,2,0,Direct,No Deposit
142,Resort Hotel,0,80,0,2,0,0,Online TA,No Deposit
190,Resort Hotel,0,80,8,1,0,0,Direct,No Deposit
88,Resort Hotel,1,79,15,2,1,0,Offline TA/TO,No Deposit
119,Resort Hotel,0,79,6,2,1,0,Direct,No Deposit
160,Resort Hotel,0,79,10,2,0,0,Offline TA/TO,No Deposit
264,Resort Hotel,0,79,3,2,0,0,Online TA,No Deposit
304,Resort Hotel,0,79,6,2,2,0,Direct,No Deposit
26,Resort Hotel,0,78,5,2,0,0,Offline TA/TO,No Deposit
112,Resort Hotel,0,78,5,2,0,1,Online TA,No Deposit
